Author,Cancer,Cell Line,Coumarin,Dose,Time,Viability
Yu-ching Wen 2015,prostate,Du145,Osthole,40.0,24,97.0
Yu-ching Wen 2015,prostate,Du145,Osthole,60.0,24,97.5
Yu-ching Wen 2015,prostate,Du145,Osthole,80.0,24,95.3
YILIN CHE 2018,cervical,Hela,Osthole,0.0,24,100.0
YILIN CHE 2018,cervical,Hela,Osthole,40.0,24,92.6
YILIN CHE 2018,cervical,Hela,Osthole,80.0,24,87.0
YILIN CHE 2018,cervical,Hela,Osthole,120.0,24,63.0
YILIN CHE 2018,cervical,Hela,Osthole,160.0,24,49.4
YILIN CHE 2018,cervical,Hela,Osthole,200.0,24,40.5
YILIN CHE 2018,cervical,Hela,Osthole,0.0,48,100.0
YILIN CHE 2018,cervical,Hela,Osthole,40.0,48,96.7
YILIN CHE 2018,cervical,Hela,Osthole,80.0,48,73.4
YILIN CHE 2018,cervical,Hela,Osthole,120.0,48,41.0
YILIN CHE 2018,cervical,Hela,Osthole,160.0,48,20.0
YILIN CHE 2018,cervical,Hela,Osthole,200.0,48,17.0
YILIN CHE 2018,endometrial,SiHa,Osthole,0.0,24,100.0
YILIN CHE 2018,endometrial,SiHa,Osthole,40.0,24,93.3
YILIN CHE 2018,endometrial,SiHa,Osthole,80.0,24,83.0
YILIN CHE 2018,endometrial,SiHa,Osthole,120.0,24,65.2
YILIN CHE 2018,endometrial,SiHa,Osthole,160.0,24,42.6
YILIN CHE 2018,endometrial,SiHa,Osthole,200.0,24,33.6
YILIN CHE 2018,cervical,SiHa,Osthole,0.0,48,100.0
YILIN CHE 2018,cervical,SiHa,Osthole,40.0,48,81.6
YILIN CHE 2018,cervical,SiHa,Osthole,80.0,48,70.0
YILIN CHE 2018,cervical,SiHa,Osthole,120.0,48,47.3
YILIN CHE 2018,cervical,SiHa,Osthole,160.0,48,33.0
YILIN CHE 2018,cervical,SiHa,Osthole,200.0,48,22.0
YILIN CHE 2018,cervical,C-33A,Osthole,0.0,24,100.0
YILIN CHE 2018,cervical,C-33A,Osthole,40.0,24,87.5
YILIN CHE 2018,cervical,C-33A,Osthole,80.0,24,80.5
YILIN CHE 2018,cervical,C-33A,Osthole,120.0,24,70.6
YILIN CHE 2018,cervical,C-33A,Osthole,160.0,24,43.0
YILIN CHE 2018,cervical,C-33A,Osthole,200.0,24,31.0
YILIN CHE 2018,cervical,C-33A,Osthole,0.0,48,100.0
YILIN CHE 2018,cervical,C-33A,Osthole,40.0,48,76.4
YILIN CHE 2018,cervical,C-33A,Osthole,80.0,48,67.8
YILIN CHE 2018,cervical,C-33A,Osthole,120.0,48,43.8
YILIN CHE 2018,cervical,C-33A,Osthole,160.0,48,25.4
YILIN CHE 2018,cervical,C-33A,Osthole,200.0,48,19.0
YILIN CHE 2018,cervical,CaSki,Osthole,0.0,24,100.0
YILIN CHE 2018,cervical,CaSki,Osthole,40.0,24,94.0
YILIN CHE 2018,cervical,CaSki,Osthole,80.0,24,83.3
YILIN CHE 2018,cervical,CaSki,Osthole,120.0,24,54.4
YILIN CHE 2018,cervical,CaSki,Osthole,160.0,24,34.6
YILIN CHE 2018,cervical,CaSki,Osthole,200.0,24,34.6
YILIN CHE 2018,cervical,CaSki,Osthole,0.0,48,100.0
YILIN CHE 2018,cervical,CaSki,Osthole,40.0,48,79.0
YILIN CHE 2018,cervical,CaSki,Osthole,80.0,48,62.0
YILIN CHE 2018,cervical,CaSki,Osthole,120.0,48,37.4
YILIN CHE 2018,cervical,CaSki,Osthole,160.0,48,21.9
YILIN CHE 2018,cervical,CaSki,Osthole,200.0,48,19.8
Shang Jyh Kao 2012,lung,A549,Osthole,0.0,24,101.0
Shang Jyh Kao 2012,lung,A549,Osthole,20.0,24,103.0
Shang Jyh Kao 2012,lung,A549,Osthole,40.0,24,97.1
Shang Jyh Kao 2012,lung,A549,Osthole,60.0,24,94.7
Shang Jyh Kao 2012,lung,H1299,Osthole,0.0,24,100.4
Shang Jyh Kao 2012,lung,H1299,Osthole,20.0,24,106.1
Shang Jyh Kao 2012,lung,H1299,Osthole,40.0,24,102.0
Shang Jyh Kao 2012,lung,H1299,Osthole,60.0,24,94.7
Shang Jyh Kao 2012,lung,CL1-5,Osthole,0.0,24,100.4
Shang Jyh Kao 2012,lung,CL1-5,Osthole,20.0,24,102.0
Shang Jyh Kao 2012,lung,CL1-5,Osthole,40.0,24,95.5
Shang Jyh Kao 2012,lung,CL1-5,Osthole,60.0,24,94.7
Yunzhong Jiang 2023,bladder,5637,Osthole,25.0,24,93.3
Yunzhong Jiang 2023,bladder,5637,Osthole,50.0,24,82.2
Yunzhong Jiang 2023,bladder,5637,Osthole,75.0,24,67.7
Yunzhong Jiang 2023,bladder,5637,Osthole,100.0,24,55.5
Yunzhong Jiang 2023,bladder,5637,Osthole,125.0,24,52.7
Yunzhong Jiang 2023,bladder,5637,Osthole,150.0,24,51.0
Yunzhong Jiang 2023,bladder,5637,Osthole,175.0,24,47.2
Yunzhong Jiang 2023,bladder,5637,Osthole,200.0,24,42.2
Yunzhong Jiang 2023,bladder,5637,Osthole,25.0,48,85.5
Yunzhong Jiang 2023,bladder,5637,Osthole,50.0,48,63.8
Yunzhong Jiang 2023,bladder,5637,Osthole,75.0,48,42.7
Yunzhong Jiang 2023,bladder,5637,Osthole,100.0,48,31.6
Yunzhong Jiang 2023,bladder,5637,Osthole,125.0,48,27.7
Yunzhong Jiang 2023,bladder,5637,Osthole,150.0,48,24.4
Yunzhong Jiang 2023,bladder,5637,Osthole,175.0,48,21.6
Yunzhong Jiang 2023,bladder,5637,Osthole,200.0,48,19.5
Yunzhong Jiang 2023,bladder,253J,Osthole,25.0,24,91.9
Yunzhong Jiang 2023,bladder,253J,Osthole,50.0,24,87.2
Yunzhong Jiang 2023,bladder,253J,Osthole,75.0,24,83.4
Yunzhong Jiang 2023,bladder,253J,Osthole,100.0,24,74.3
Yunzhong Jiang 2023,bladder,253J,Osthole,125.0,24,64.7
Yunzhong Jiang 2023,bladder,253J,Osthole,150.0,24,55.6
Yunzhong Jiang 2023,bladder,253J,Osthole,175.0,24,44.9
Yunzhong Jiang 2023,bladder,253J,Osthole,200.0,24,35.3
Yunzhong Jiang 2023,bladder,253J,Osthole,25.0,48,87.7
Yunzhong Jiang 2023,bladder,253J,Osthole,50.0,48,75.9
Yunzhong Jiang 2023,bladder,253J,Osthole,75.0,48,63.6
Yunzhong Jiang 2023,bladder,253J,Osthole,100.0,48,55.1
Yunzhong Jiang 2023,bladder,253J,Osthole,125.0,48,42.2
Yunzhong Jiang 2023,bladder,253J,Osthole,150.0,48,38.8
Yunzhong Jiang 2023,bladder,253J,Osthole,175.0,48,25.7
Yunzhong Jiang 2023,bladder,253J,Osthole,200.0,48,14.4
LEI LIANG 2021,endometrial,JEC,Osthole,25.0,24,92.0
LEI LIANG 2021,endometrial,JEC,Osthole,50.0,24,82.0
LEI LIANG 2021,endometrial,JEC,Osthole,100.0,24,67.0
LEI LIANG 2021,endometrial,JEC,Osthole,200.0,24,61.0
LEI LIANG 2021,endometrial,JEC,Osthole,25.0,48,78.8
LEI LIANG 2021,endometrial,JEC,Osthole,50.0,48,56.9
LEI LIANG 2021,endometrial,JEC,Osthole,100.0,48,48.8
LEI LIANG 2021,endometrial,JEC,Osthole,200.0,48,30.6
LEI LIANG 2021,endometrial,JEC,Osthole,25.0,72,60.0
LEI LIANG 2021,endometrial,JEC,Osthole,50.0,72,46.8
LEI LIANG 2021,endometrial,JEC,Osthole,100.0,72,35.0
LEI LIANG 2021,endometrial,JEC,Osthole,200.0,72,20.0
LEI LIANG 2021,endometrial,KLE,Osthole,25.0,24,96.9
LEI LIANG 2021,endometrial,KLE,Osthole,50.0,24,86.3
LEI LIANG 2021,endometrial,KLE,Osthole,100.0,24,68.8
LEI LIANG 2021,endometrial,KLE,Osthole,200.0,24,63.1
LEI LIANG 2021,endometrial,KLE,Osthole,25.0,48,91.3
LEI LIANG 2021,endometrial,KLE,Osthole,50.0,48,70.0
LEI LIANG 2021,endometrial,KLE,Osthole,100.0,48,57.5
LEI LIANG 2021,endometrial,KLE,Osthole,200.0,48,45.6
LEI LIANG 2021,endometrial,KLE,Osthole,25.0,72,76.8
LEI LIANG 2021,endometrial,KLE,Osthole,50.0,72,55.6
LEI LIANG 2021,endometrial,KLE,Osthole,100.0,72,45.0
LEI LIANG 2021,endometrial,KLE,Osthole,200.0,72,31.9
LEI LIANG 2021,endometrial,Ishikawa,Osthole,25.0,24,92.1
LEI LIANG 2021,endometrial,Ishikawa,Osthole,50.0,24,84.3
LEI LIANG 2021,endometrial,Ishikawa,Osthole,100.0,24,72.0
LEI LIANG 2021,endometrial,Ishikawa,Osthole,200.0,24,68.0
LEI LIANG 2021,endometrial,Ishikawa,Osthole,25.0,48,86.2
LEI LIANG 2021,endometrial,Ishikawa,Osthole,50.0,48,76.1
LEI LIANG 2021,endometrial,Ishikawa,Osthole,100.0,48,49.7
LEI LIANG 2021,endometrial,Ishikawa,Osthole,200.0,48,37.1
LEI LIANG 2021,endometrial,Ishikawa,Osthole,25.0,72,76.1
LEI LIANG 2021,endometrial,Ishikawa,Osthole,50.0,72,57.2
LEI LIANG 2021,endometrial,Ishikawa,Osthole,100.0,72,40.3
LEI LIANG 2021,endometrial,Ishikawa,Osthole,200.0,72,28.3
Cheng-Fang Tsai 2014,glioma,U251,Osthole,1.0,24,81.4
Cheng-Fang Tsai 2014,glioma,U251,Osthole,10.0,24,73.1
Cheng-Fang Tsai 2014,glioma,U251,Osthole,30.0,24,48.3
Cheng-Fang Tsai 2014,glioma,HS683,Osthole,1.0,24,97.9
Cheng-Fang Tsai 2014,glioma,HS683,Osthole,10.0,24,86.2
Cheng-Fang Tsai 2014,glioma,HS683,Osthole,30.0,24,71.0
XIAO-MAN XU 2012,lung,A549,Osthole,20.0,24,91.5
XIAO-MAN XU 2012,lung,A549,Osthole,40.0,24,80.9
XIAO-MAN XU 2012,lung,A549,Osthole,60.0,24,73.0
XIAO-MAN XU 2012,lung,A549,Osthole,80.0,24,61.0
VICTOR C HIA -HSIANG L IN 2010,breast,MDA-MB-231,Osthole,5.0,48,97.7
VICTOR C HIA -HSIANG L IN 2010,breast,MDA-MB-231,Osthole,10.0,48,100.5
VICTOR C HIA -HSIANG L IN 2010,breast,MDA-MB-231,Osthole,20.0,48,98.7
VICTOR C HIA -HSIANG L IN 2010,breast,MDA-MB-231,Osthole,40.0,48,86.3
VICTOR C HIA -HSIANG L IN 2010,breast,MDA-MB-231,Osthole,80.0,48,69.3
VICTOR C HIA -HSIANG L IN 2010,breast,MCF-7,Osthole,5.0,48,97.7
VICTOR C HIA -HSIANG L IN 2010,breast,MCF-7,Osthole,10.0,48,95.9
VICTOR C HIA -HSIANG L IN 2010,breast,MCF-7,Osthole,20.0,48,90.0
VICTOR C HIA -HSIANG L IN 2010,breast,MCF-7,Osthole,40.0,48,89.7
VICTOR C HIA -HSIANG L IN 2010,breast,MCF-7,Osthole,80.0,48,86.7
VICTOR C HIA -HSIANG L IN 2010,ovarian,SKOV3,Osthole,5.0,48,81.0
VICTOR C HIA -HSIANG L IN 2010,ovarian,SKOV3,Osthole,10.0,48,70.2
VICTOR C HIA -HSIANG L IN 2010,ovarian,SKOV3,Osthole,20.0,48,64.3
VICTOR C HIA -HSIANG L IN 2010,ovarian,SKOV3,Osthole,40.0,48,54.4
VICTOR C HIA -HSIANG L IN 2010,ovarian,SKOV3,Osthole,80.0,48,45.5
JISOO SONG 2024,prostate,PC3,Osthole,2.0,48,97.3
JISOO SONG 2024,prostate,PC3,Osthole,5.0,48,86.4
JISOO SONG 2024,prostate,PC3,Osthole,10.0,48,52.7
JISOO SONG 2024,prostate,PC3,Osthole,20.0,48,50.0
JISOO SONG 2024,prostate,PC3,Osthole,50.0,48,55.5
JISOO SONG 2024,prostate,Du145,Osthole,2.0,48,76.4
JISOO SONG 2024,prostate,Du145,Osthole,5.0,48,56.4
JISOO SONG 2024,prostate,Du145,Osthole,10.0,48,47.3
JISOO SONG 2024,prostate,Du145,Osthole,20.0,48,47.3
JISOO SONG 2024,prostate,Du145,Osthole,50.0,48,44.6
ZHI-KUN LIN 2017,liver,MHCC-97H,Osthole,20.0,24,92.7
ZHI-KUN LIN 2017,liver,MHCC-97H,Osthole,40.0,24,87.7
ZHI-KUN LIN 2017,liver,MHCC-97H,Osthole,80.0,24,82.7
ZHI-KUN LIN 2017,liver,MHCC-97H,Osthole,120.0,24,74.7
ZHI-KUN LIN 2017,liver,MHCC-97H,Osthole,160.0,24,63.2
ZHI-KUN LIN 2017,liver,MHCC-97H,Osthole,200.0,24,55.3
ZHI-KUN LIN 2017,liver,MHCC-97H,Osthole,20.0,48,86.2
ZHI-KUN LIN 2017,liver,MHCC-97H,Osthole,40.0,48,74.7
ZHI-KUN LIN 2017,liver,MHCC-97H,Osthole,80.0,48,54.6
ZHI-KUN LIN 2017,liver,MHCC-97H,Osthole,120.0,48,48.1
ZHI-KUN LIN 2017,liver,MHCC-97H,Osthole,160.0,48,41.0
ZHI-KUN LIN 2017,liver,MHCC-97H,Osthole,200.0,48,33.7
ZHI-KUN LIN 2017,liver,HCC-LM3,Osthole,20.0,24,95.6
ZHI-KUN LIN 2017,liver,HCC-LM3,Osthole,40.0,24,86.2
ZHI-KUN LIN 2017,liver,HCC-LM3,Osthole,80.0,24,72.6
ZHI-KUN LIN 2017,liver,HCC-LM3,Osthole,120.0,24,64.7
ZHI-KUN LIN 2017,liver,HCC-LM3,Osthole,160.0,24,53.1
ZHI-KUN LIN 2017,liver,HCC-LM3,Osthole,200.0,24,43.1
ZHI-KUN LIN 2017,liver,HCC-LM3,Osthole,20.0,48,84.8
ZHI-KUN LIN 2017,liver,HCC-LM3,Osthole,40.0,48,73.3
ZHI-KUN LIN 2017,liver,HCC-LM3,Osthole,80.0,48,59.6
ZHI-KUN LIN 2017,liver,HCC-LM3,Osthole,120.0,48,51.0
ZHI-KUN LIN 2017,liver,HCC-LM3,Osthole,160.0,48,37.4
ZHI-KUN LIN 2017,liver,HCC-LM3,Osthole,200.0,48,32.3
Xinbing Zhu 2018,esophageal,KYSE180,Osthole,20.0,24,87.9
Xinbing Zhu 2018,esophageal,KYSE180,Osthole,40.0,24,83.7
Xinbing Zhu 2018,esophageal,KYSE180,Osthole,80.0,24,75.2
Xinbing Zhu 2018,esophageal,KYSE180,Osthole,120.0,24,48.2
Xinbing Zhu 2018,esophageal,KYSE180,Osthole,160.0,24,40.6
Xinbing Zhu 2018,esophageal,KYSE180,Osthole,200.0,24,31.3
Xinbing Zhu 2018,esophageal,KYSE180,Osthole,240.0,24,24.5
Xinbing Zhu 2018,esophageal,KYSE180,Osthole,20.0,48,81.1
Xinbing Zhu 2018,esophageal,KYSE180,Osthole,40.0,48,74.4
Xinbing Zhu 2018,esophageal,KYSE180,Osthole,80.0,48,60.0
Xinbing Zhu 2018,esophageal,KYSE180,Osthole,120.0,48,34.7
Xinbing Zhu 2018,esophageal,KYSE180,Osthole,160.0,48,24.5
Xinbing Zhu 2018,esophageal,KYSE180,Osthole,200.0,48,11.8
Xinbing Zhu 2018,esophageal,KYSE180,Osthole,240.0,48,5.1
Xinbing Zhu 2018,esophageal,kYSE410,Osthole,20.0,24,93.8
Xinbing Zhu 2018,esophageal,kYSE410,Osthole,40.0,24,87.8
Xinbing Zhu 2018,esophageal,kYSE410,Osthole,80.0,24,73.5
Xinbing Zhu 2018,esophageal,kYSE410,Osthole,120.0,24,65.9
Xinbing Zhu 2018,esophageal,kYSE410,Osthole,160.0,24,59.2
Xinbing Zhu 2018,esophageal,kYSE410,Osthole,200.0,24,48.2
Xinbing Zhu 2018,esophageal,kYSE410,Osthole,240.0,24,37.2
Xinbing Zhu 2018,esophageal,KYSE410,Osthole,20.0,48,93.8
Xinbing Zhu 2018,esophageal,KYSE410,Osthole,40.0,48,83.7
Xinbing Zhu 2018,esophageal,KYSE410,Osthole,80.0,48,63.4
Xinbing Zhu 2018,esophageal,KYSE410,Osthole,120.0,48,46.5
Xinbing Zhu 2018,esophageal,KYSE410,Osthole,160.0,48,37.2
Xinbing Zhu 2018,esophageal,KYSE410,Osthole,200.0,48,31.3
Xinbing Zhu 2018,esophageal,KYSE410,Osthole,240.0,48,19.4
Xinbing Zhu 2018,esophageal,KYSE510,Osthole,20.0,24,93.8
Xinbing Zhu 2018,esophageal,KYSE510,Osthole,40.0,24,87.8
Xinbing Zhu 2018,esophageal,KYSE510,Osthole,80.0,24,76.1
Xinbing Zhu 2018,esophageal,KYSE510,Osthole,120.0,24,66.0
Xinbing Zhu 2018,esophageal,KYSE510,Osthole,160.0,24,52.4
Xinbing Zhu 2018,esophageal,KYSE510,Osthole,200.0,24,45.6
Xinbing Zhu 2018,esophageal,KYSE510,Osthole,240.0,24,35.5
Xinbing Zhu 2018,esophageal,KYSE510,Osthole,20.0,48,88.7
Xinbing Zhu 2018,esophageal,KYSE510,Osthole,40.0,48,83.7
Xinbing Zhu 2018,esophageal,KYSE510,Osthole,80.0,48,60.8
Xinbing Zhu 2018,esophageal,KYSE510,Osthole,120.0,48,47.3
Xinbing Zhu 2018,esophageal,KYSE510,Osthole,160.0,48,31.3
Xinbing Zhu 2018,esophageal,KYSE510,Osthole,200.0,48,19.4
Xinbing Zhu 2018,esophageal,KYSE510,Osthole,240.0,48,11.8
Xinbing Zhu 2018,esophageal,KYSE30,Osthole,20.0,24,97.5
Xinbing Zhu 2018,esophageal,KYSE30,Osthole,40.0,24,91.2
Xinbing Zhu 2018,esophageal,KYSE30,Osthole,80.0,24,83.7
Xinbing Zhu 2018,esophageal,KYSE30,Osthole,120.0,24,69.2
Xinbing Zhu 2018,esophageal,KYSE30,Osthole,160.0,24,64.6
Xinbing Zhu 2018,esophageal,KYSE30,Osthole,200.0,24,60.6
Xinbing Zhu 2018,esophageal,KYSE30,Osthole,240.0,24,50.2
Xinbing Zhu 2018,esophageal,KYSE30,Osthole,20.0,48,91.2
Xinbing Zhu 2018,esophageal,KYSE30,Osthole,40.0,48,86.0
Xinbing Zhu 2018,esophageal,KYSE30,Osthole,80.0,48,72.1
Xinbing Zhu 2018,esophageal,KYSE30,Osthole,120.0,48,54.2
Xinbing Zhu 2018,esophageal,KYSE30,Osthole,160.0,48,49.0
Xinbing Zhu 2018,esophageal,KYSE30,Osthole,200.0,48,38.1
Xinbing Zhu 2018,esophageal,KYSE30,Osthole,240.0,48,26.5
Xinbing Zhu 2018,esophageal,KYSE150,Osthole,20.0,24,93.5
Xinbing Zhu 2018,esophageal,KYSE150,Osthole,40.0,24,86.0
Xinbing Zhu 2018,esophageal,KYSE150,Osthole,80.0,24,73.8
Xinbing Zhu 2018,esophageal,KYSE150,Osthole,120.0,24,61.1
Xinbing Zhu 2018,esophageal,KYSE150,Osthole,160.0,24,53.1
Xinbing Zhu 2018,esophageal,KYSE150,Osthole,200.0,24,45.6
Xinbing Zhu 2018,esophageal,KYSE150,Osthole,240.0,24,39.2
Xinbing Zhu 2018,esophageal,KYSE150,Osthole,20.0,48,88.8
Xinbing Zhu 2018,esophageal,KYSE150,Osthole,40.0,48,73.3
Xinbing Zhu 2018,esophageal,KYSE150,Osthole,80.0,48,54.2
Xinbing Zhu 2018,esophageal,KYSE150,Osthole,120.0,48,42.1
Xinbing Zhu 2018,esophageal,KYSE150,Osthole,160.0,48,35.2
Xinbing Zhu 2018,esophageal,KYSE150,Osthole,200.0,48,28.8
Xinbing Zhu 2018,esophageal,KYSE150,Osthole,240.0,48,21.9
Wonhyoung Park 2019,breast,MCF-7,Osthole,5.0,48,79.0
Wonhyoung Park 2019,breast,MCF-7,Osthole,10.0,48,83.4
Wonhyoung Park 2019,breast,MCF-7,Osthole,20.0,48,69.7
Wonhyoung Park 2019,breast,MCF-7,Osthole,50.0,48,46.7
Wonhyoung Park 2019,breast,MCF-7,Osthole,100.0,48,30.2
Wonhyoung Park 2019,breast,BT-474,Osthole,5.0,48,89.1
Wonhyoung Park 2019,breast,BT-474,Osthole,10.0,48,101.3
Wonhyoung Park 2019,breast,BT-474,Osthole,20.0,48,83.4
Wonhyoung Park 2019,breast,BT-474,Osthole,50.0,48,48.9
Wonhyoung Park 2019,breast,BT-474,Osthole,100.0,48,41.7
Xinghua Zhou 2023,colon,HCT116,Osthole,25.0,24,95.2
Xinghua Zhou 2023,colon,HCT116,Osthole,50.0,24,90.7
Xinghua Zhou 2023,colon,HCT116,Osthole,100.0,24,85.1
Xinghua Zhou 2023,colon,HCT116,Osthole,200.0,24,76.0
Xinghua Zhou 2023,colon,HCT116,Osthole,25.0,48,85.6
Xinghua Zhou 2023,colon,HCT116,Osthole,50.0,48,74.4
Xinghua Zhou 2023,colon,HCT116,Osthole,100.0,48,64.8
Xinghua Zhou 2023,colon,HCT116,Osthole,200.0,48,54.6
Xinghua Zhou 2023,colon,HCT116,Osthole,25.0,72,72.1
Xinghua Zhou 2023,colon,HCT116,Osthole,50.0,72,52.4
Xinghua Zhou 2023,colon,HCT116,Osthole,100.0,72,34.9
Xinghua Zhou 2023,colon,HCT116,Osthole,200.0,72,25.9
Xinghua Zhou 2023,colon,SW480,Osthole,25.0,24,95.9
Xinghua Zhou 2023,colon,SW480,Osthole,50.0,24,84.7
Xinghua Zhou 2023,colon,SW480,Osthole,100.0,24,76.3
Xinghua Zhou 2023,colon,SW480,Osthole,200.0,24,58.9
Xinghua Zhou 2023,colon,SW480,Osthole,25.0,48,90.8
Xinghua Zhou 2023,colon,SW480,Osthole,50.0,48,69.5
Xinghua Zhou 2023,colon,SW480,Osthole,100.0,48,60.6
Xinghua Zhou 2023,colon,SW480,Osthole,200.0,48,43.7
Xinghua Zhou 2023,colon,SW480,Osthole,25.0,72,86.4
Xinghua Zhou 2023,colon,SW480,Osthole,50.0,72,61.1
Xinghua Zhou 2023,colon,SW480,Osthole,100.0,72,43.2
Xinghua Zhou 2023,colon,SW480,Osthole,200.0,72,35.9
Haitao Feng 2017,lung,A549,Osthole,5.0,48,96.6
Haitao Feng 2017,lung,A549,Osthole,10.0,48,92.9
Haitao Feng 2017,lung,A549,Osthole,20.0,48,89.3
Haitao Feng 2017,lung,A549,Osthole,40.0,48,76.5
Haitao Feng 2017,lung,A549,Osthole,80.0,48,44.9
XINGYANG ZHU 2017,cholangiocarcinoma,HCCC-9810,Osthole,25.0,24,93.2
XINGYANG ZHU 2017,cholangiocarcinoma,HCCC-9810,Osthole,50.0,24,84.3
XINGYANG ZHU 2017,cholangiocarcinoma,HCCC-9810,Osthole,100.0,24,76.6
XINGYANG ZHU 2017,cholangiocarcinoma,HCCC-9810,Osthole,150.0,24,67.7
XINGYANG ZHU 2017,cholangiocarcinoma,HCCC-9810,Osthole,200.0,24,43.4
XINGYANG ZHU 2017,cholangiocarcinoma,HCCC-9810,Osthole,25.0,48,90.6
XINGYANG ZHU 2017,cholangiocarcinoma,HCCC-9810,Osthole,50.0,48,83.0
XINGYANG ZHU 2017,cholangiocarcinoma,HCCC-9810,Osthole,100.0,48,72.7
XINGYANG ZHU 2017,cholangiocarcinoma,HCCC-9810,Osthole,150.0,48,61.3
XINGYANG ZHU 2017,cholangiocarcinoma,HCCC-9810,Osthole,200.0,48,29.4
XINGYANG ZHU 2017,cholangiocarcinoma,HCCC-9810,Osthole,25.0,72,84.3
XINGYANG ZHU 2017,cholangiocarcinoma,HCCC-9810,Osthole,50.0,72,74.0
XINGYANG ZHU 2017,cholangiocarcinoma,HCCC-9810,Osthole,100.0,72,67.7
XINGYANG ZHU 2017,cholangiocarcinoma,HCCC-9810,Osthole,150.0,72,52.3
XINGYANG ZHU 2017,cholangiocarcinoma,HCCC-9810,Osthole,200.0,72,20.4
XINGYANG ZHU 2017,cholangiocarcinoma,RBE,Osthole,25.0,24,94.5
XINGYANG ZHU 2017,cholangiocarcinoma,RBE,Osthole,50.0,24,86.8
XINGYANG ZHU 2017,cholangiocarcinoma,RBE,Osthole,100.0,24,76.6
XINGYANG ZHU 2017,cholangiocarcinoma,RBE,Osthole,150.0,24,68.9
XINGYANG ZHU 2017,cholangiocarcinoma,RBE,Osthole,200.0,24,51.1
XINGYANG ZHU 2017,cholangiocarcinoma,RBE,Osthole,25.0,48,93.2
XINGYANG ZHU 2017,cholangiocarcinoma,RBE,Osthole,50.0,48,81.7
XINGYANG ZHU 2017,cholangiocarcinoma,RBE,Osthole,100.0,48,72.8
XINGYANG ZHU 2017,cholangiocarcinoma,RBE,Osthole,150.0,48,62.6
XINGYANG ZHU 2017,cholangiocarcinoma,RBE,Osthole,200.0,48,26.8
XINGYANG ZHU 2017,cholangiocarcinoma,RBE,Osthole,25.0,72,88.1
XINGYANG ZHU 2017,cholangiocarcinoma,RBE,Osthole,50.0,72,80.4
XINGYANG ZHU 2017,cholangiocarcinoma,RBE,Osthole,100.0,72,68.9
XINGYANG ZHU 2017,cholangiocarcinoma,RBE,Osthole,150.0,72,48.5
XINGYANG ZHU 2017,cholangiocarcinoma,RBE,Osthole,200.0,72,17.9
Mengjie Huangfu 2020,cervical,Hela,Osthole,42.0,24,95.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,81.0,24,86.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,163.0,24,77.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,320.0,24,48.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,400.0,24,46.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,480.0,24,43.0
