Author,Cancer,Cell Line,Coumarin,Dose,Time,Viability
Mengjie Huangfu 2020,cervical,Hela,Osthole,640.0,24,38.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,42.0,48,85.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,81.0,48,74.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,163.0,48,50.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,320.0,48,22.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,400.0,48,21.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,480.0,48,19.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,640.0,48,19.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,42.0,72,85.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,81.0,72,58.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,163.0,72,20.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,320.0,72,18.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,400.0,72,16.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,480.0,72,15.0
Mengjie Huangfu 2020,cervical,Hela,Osthole,640.0,72,14.5
AGATA JARZAB 2014,medulloblastoma,RK33,Osthole,10.0,72,100.0
AGATA JARZAB 2014,medulloblastoma,RK33,Osthole,25.0,72,98.0
AGATA JARZAB 2014,medulloblastoma,RK33,Osthole,50.0,72,88.0
AGATA JARZAB 2014,medulloblastoma,RK33,Osthole,100.0,72,46.0
Juan Wang 2022,cervical,Hela,Osthole,40.0,12,92.0
Juan Wang 2022,cervical,Hela,Osthole,80.0,12,87.0
Juan Wang 2022,cervical,Hela,Osthole,160.0,12,80.0
Juan Wang 2022,cervical,Hela,Osthole,200.0,12,72.0
Juan Wang 2022,cervical,Hela,Osthole,240.0,12,68.0
Juan Wang 2022,cervical,Hela,Osthole,320.0,12,62.0
Juan Wang 2022,cervical,Hela,Osthole,400.0,12,58.0
Juan Wang 2022,cervical,Hela,Osthole,480.0,12,51.0
Juan Wang 2022,cervical,Hela,Osthole,640.0,12,47.0
Juan Wang 2022,cervical,Hela,Osthole,40.0,18,87.0
Juan Wang 2022,cervical,Hela,Osthole,80.0,18,75.0
Juan Wang 2022,cervical,Hela,Osthole,160.0,18,64.0
Juan Wang 2022,cervical,Hela,Osthole,200.0,18,59.0
Juan Wang 2022,cervical,Hela,Osthole,240.0,18,55.0
Juan Wang 2022,cervical,Hela,Osthole,320.0,18,50.0
Juan Wang 2022,cervical,Hela,Osthole,400.0,18,45.0
Juan Wang 2022,cervical,Hela,Osthole,480.0,18,41.0
Juan Wang 2022,cervical,Hela,Osthole,640.0,18,37.0
Juan Wang 2022,cervical,Hela,Osthole,40.0,24,78.0
Juan Wang 2022,cervical,Hela,Osthole,80.0,24,63.0
Juan Wang 2022,cervical,Hela,Osthole,160.0,24,53.0
Juan Wang 2022,cervical,Hela,Osthole,200.0,24,43.0
Juan Wang 2022,cervical,Hela,Osthole,240.0,24,41.0
Juan Wang 2022,cervical,Hela,Osthole,320.0,24,38.0
Juan Wang 2022,cervical,Hela,Osthole,400.0,24,36.0
Juan Wang 2022,cervical,Hela,Osthole,480.0,24,31.0
Juan Wang 2022,cervical,Hela,Osthole,640.0,24,29.0
Pei Ying Liu 2017,nasopharyngeal,NPC-039,Osthole,10.0,24,96.0
Pei Ying Liu 2017,nasopharyngeal,NPC-039,Osthole,20.0,24,87.0
Pei Ying Liu 2017,nasopharyngeal,NPC-039,Osthole,40.0,24,90.0
Pei Ying Liu 2017,nasopharyngeal,NPC-039,Osthole,80.0,24,83.0
Pei Ying Liu 2017,nasopharyngeal,NPC-039,Osthole,10.0,48,96.0
Pei Ying Liu 2017,nasopharyngeal,NPC-039,Osthole,20.0,48,89.0
Pei Ying Liu 2017,nasopharyngeal,NPC-039,Osthole,40.0,48,67.0
Pei Ying Liu 2017,nasopharyngeal,NPC-039,Osthole,80.0,48,46.0
Pei Ying Liu 2017,nasopharyngeal,NPC-039,Osthole,10.0,72,101.0
Pei Ying Liu 2017,nasopharyngeal,NPC-039,Osthole,20.0,72,87.0
Pei Ying Liu 2017,nasopharyngeal,NPC-039,Osthole,40.0,72,53.0
Pei Ying Liu 2017,nasopharyngeal,NPC-039,Osthole,80.0,72,39.0
Pei Ying Liu 2017,nasopharyngeal,NPC-BM,Osthole,10.0,24,92.0
Pei Ying Liu 2017,nasopharyngeal,NPC-BM,Osthole,20.0,24,82.0
Pei Ying Liu 2017,nasopharyngeal,NPC-BM,Osthole,40.0,24,77.0
Pei Ying Liu 2017,nasopharyngeal,NPC-BM,Osthole,80.0,24,67.0
Pei Ying Liu 2017,nasopharyngeal,NPC-BM,Osthole,10.0,48,87.0
Pei Ying Liu 2017,nasopharyngeal,NPC-BM,Osthole,20.0,48,71.0
Pei Ying Liu 2017,nasopharyngeal,NPC-BM,Osthole,40.0,48,50.0
Pei Ying Liu 2017,nasopharyngeal,NPC-BM,Osthole,80.0,48,47.0
Pei Ying Liu 2017,nasopharyngeal,NPC-BM,Osthole,10.0,72,80.0
Pei Ying Liu 2017,nasopharyngeal,NPC-BM,Osthole,20.0,72,36.0
Pei Ying Liu 2017,nasopharyngeal,NPC-BM,Osthole,40.0,72,14.0
Pei Ying Liu 2017,nasopharyngeal,NPC-BM,Osthole,80.0,72,13.0
Lurong Zhang 2012,liver,SK-HP-1,Osthole,20.5,48,97.5
Lurong Zhang 2012,liver,SK-HP-1,Osthole,41.0,48,94.4
Lurong Zhang 2012,liver,SK-HP-1,Osthole,82.0,48,86.0
Lurong Zhang 2012,liver,SK-HP-1,Osthole,123.0,48,69.0
Lurong Zhang 2012,liver,SK-HP-1,Osthole,164.0,48,58.0
Lurong Zhang 2012,liver,SK-HP-1,Osthole,205.0,48,44.0
Lurong Zhang 2012,liver,SMMC-7721,Osthole,20.5,48,97.0
Lurong Zhang 2012,liver,SMMC-7721,Osthole,41.0,48,95.0
Lurong Zhang 2012,liver,SMMC-7721,Osthole,82.0,48,82.0
Lurong Zhang 2012,liver,SMMC-7721,Osthole,123.0,48,66.0
Lurong Zhang 2012,liver,SMMC-7721,Osthole,164.0,48,45.0
Lurong Zhang 2012,liver,SMMC-7721,Osthole,205.0,48,37.0
Lurong Zhang 2012,liver,SMMC-7721,Osthole,20.5,24,100.0
Lurong Zhang 2012,liver,SMMC-7721,Osthole,41.0,24,98.3
Lurong Zhang 2012,liver,SMMC-7721,Osthole,82.0,24,96.2
Lurong Zhang 2012,liver,SMMC-7721,Osthole,123.0,24,81.7
Lurong Zhang 2012,liver,SMMC-7721,Osthole,164.0,24,79.0
Lurong Zhang 2012,liver,SMMC-7721,Osthole,205.0,24,65.0
Lurong Zhang 2012,liver,SMMC-7721,Osthole,20.5,72,76.0
Lurong Zhang 2012,liver,SMMC-7721,Osthole,41.0,72,67.0
Lurong Zhang 2012,liver,SMMC-7721,Osthole,82.0,72,44.2
Lurong Zhang 2012,liver,SMMC-7721,Osthole,123.0,72,12.8
Lurong Zhang 2012,liver,SMMC-7721,Osthole,164.0,72,10.0
Lurong Zhang 2012,liver,SMMC-7721,Osthole,205.0,72,8.0
Lurong Zhang 2012,liver,HepG-2,Osthole,20.5,48,96.0
Lurong Zhang 2012,liver,HepG-2,Osthole,41.0,48,86.5
Lurong Zhang 2012,liver,HepG-2,Osthole,82.0,48,73.6
Lurong Zhang 2012,liver,HepG-2,Osthole,123.0,48,62.0
Lurong Zhang 2012,liver,HepG-2,Osthole,164.0,48,50.0
Lurong Zhang 2012,liver,HepG-2,Osthole,205.0,48,36.0
Lintao Wang 2015,breast,MDA-MB 435,Osthole,20.0,24,96.1
Lintao Wang 2015,breast,MDA-MB 435,Osthole,40.0,24,94.1
Lintao Wang 2015,breast,MDA-MB 435,Osthole,60.0,24,92.8
Lintao Wang 2015,breast,MDA-MB 435,Osthole,80.0,24,82.0
Lintao Wang 2015,breast,MDA-MB 435,Osthole,100.0,24,76.0
Lintao Wang 2015,breast,MDA-MB 435,Osthole,20.0,36,93.1
Lintao Wang 2015,breast,MDA-MB 435,Osthole,40.0,36,89.3
Lintao Wang 2015,breast,MDA-MB 435,Osthole,60.0,36,84.8
Lintao Wang 2015,breast,MDA-MB 435,Osthole,80.0,36,80.5
Lintao Wang 2015,breast,MDA-MB 435,Osthole,100.0,36,62.3
Lintao Wang 2015,breast,MDA-MB 435,Osthole,20.0,48,92.3
Lintao Wang 2015,breast,MDA-MB 435,Osthole,40.0,48,87.5
Lintao Wang 2015,breast,MDA-MB 435,Osthole,60.0,48,79.8
Lintao Wang 2015,breast,MDA-MB 435,Osthole,80.0,48,64.5
Lintao Wang 2015,breast,MDA-MB 435,Osthole,100.0,48,44.9
Yue-qiang Chen 2022,breast,MDA-MB-231,Osthole,20.47,24,91.4
Yue-qiang Chen 2022,breast,MDA-MB-231,Osthole,40.94,24,82.8
Yue-qiang Chen 2022,breast,MDA-MB-231,Osthole,102.34,24,80.0
Yue-qiang Chen 2022,breast,MDA-MB-231,Osthole,20.47,48,66.6
Yue-qiang Chen 2022,breast,MDA-MB-231,Osthole,40.94,48,51.2
Yue-qiang Chen 2022,breast,MDA-MB-231,Osthole,102.34,48,41.0
Yue-qiang Chen 2022,breast,MDA-MB-231BO,Osthole,20.47,24,76.9
Yue-qiang Chen 2022,breast,MDA-MB-231BO,Osthole,40.94,24,76.9
Yue-qiang Chen 2022,breast,MDA-MB-231BO,Osthole,102.34,24,69.2
Yue-qiang Chen 2022,breast,MDA-MB-231BO,Osthole,20.47,48,62.9
Yue-qiang Chen 2022,breast,MDA-MB-231BO,Osthole,40.94,48,64.8
Yue-qiang Chen 2022,breast,MDA-MB-231BO,Osthole,102.34,48,50.0
Yue-qiang Chen 2022,breast,MCF-7,Osthole,20.47,24,94.1
Yue-qiang Chen 2022,breast,MCF-7,Osthole,40.94,24,88.2
Yue-qiang Chen 2022,breast,MCF-7,Osthole,102.34,24,82.3
Yue-qiang Chen 2022,breast,MCF-7,Osthole,20.47,48,97.6
Yue-qiang Chen 2022,breast,MCF-7,Osthole,40.94,48,92.8
Yue-qiang Chen 2022,breast,MCF-7,Osthole,102.34,48,88.0
Xing-Hua Zhou 2021,colon,HT‑29,Osthole,25.0,24,89.0
Xing-Hua Zhou 2021,colon,HT‑29,Osthole,50.0,24,76.0
Xing-Hua Zhou 2021,colon,HT‑29,Osthole,100.0,24,67.7
Xu Chao2014,liver,HepG2,Osthole,4.0,24,76.0
Xu Chao2014,liver,HepG2,Osthole,20.0,24,58.0
Xu Chao2014,liver,HepG2,Osthole,500.0,24,13.0
Xu Chao2014,liver,HepG2,Osthole,1000.0,24,5.0
Xu Chao2014,liver,HepG2,Osthole,4.0,48,66.0
Xu Chao2014,liver,HepG2,Osthole,20.0,48,40.0
Xu Chao2014,liver,HepG2,Osthole,500.0,48,5.0
Xu Chao2014,liver,HepG2,Osthole,1000.0,48,2.0
Xu Chao2014,liver,HepG2,Osthole,4.0,72,40.0
Xu Chao2014,liver,HepG2,Osthole,20.0,72,23.0
Xu Chao2014,liver,HepG2,Osthole,500.0,72,3.0
Xu Chao2014,liver,HepG2,Osthole,1000.0,72,2.0
Lei Liu 2017,renal,ACHN,Osthole,20.0,24,97.0
Lei Liu 2017,renal,ACHN,Osthole,40.0,24,94.0
Lei Liu 2017,renal,ACHN,Osthole,80.0,24,85.0
Lei Liu 2017,renal,ACHN,Osthole,120.0,24,64.0
Lei Liu 2017,renal,ACHN,Osthole,160.0,24,51.0
Lei Liu 2017,renal,ACHN,Osthole,200.0,24,43.0
Lei Liu 2017,renal,ACHN,Osthole,240.0,24,30.0
Lei Liu 2017,renal,ACHN,Osthole,20.0,48,96.0
Lei Liu 2017,renal,ACHN,Osthole,40.0,48,90.0
Lei Liu 2017,renal,ACHN,Osthole,80.0,48,65.0
Lei Liu 2017,renal,ACHN,Osthole,120.0,48,41.0
Lei Liu 2017,renal,ACHN,Osthole,160.0,48,37.0
Lei Liu 2017,renal,ACHN,Osthole,200.0,48,27.0
Lei Liu 2017,renal,ACHN,Osthole,240.0,48,17.0
Lei Liu 2017,renal,786-O,Osthole,20.0,24,96.0
Lei Liu 2017,renal,786-O,Osthole,40.0,24,92.0
Lei Liu 2017,renal,786-O,Osthole,80.0,24,78.0
Lei Liu 2017,renal,786-O,Osthole,120.0,24,62.0
Lei Liu 2017,renal,786-O,Osthole,160.0,24,54.0
Lei Liu 2017,renal,786-O,Osthole,200.0,24,45.0
Lei Liu 2017,renal,786-O,Osthole,240.0,24,38.0
Lei Liu 2017,renal,786-O,Osthole,20.0,48,94.0
Lei Liu 2017,renal,786-O,Osthole,40.0,48,78.0
Lei Liu 2017,renal,786-O,Osthole,80.0,48,65.0
Lei Liu 2017,renal,786-O,Osthole,120.0,48,50.0
Lei Liu 2017,renal,786-O,Osthole,160.0,48,40.0
Lei Liu 2017,renal,786-O,Osthole,200.0,48,26.0
Lei Liu 2017,renal,786-O,Osthole,240.0,48,18.0
Yiyi Ye 2013,breast,MDA-MB-231,Osthole,24.0,24,80.0
Yiyi Ye 2013,breast,MDA-MB-231,Osthole,27.0,24,66.0
Yiyi Ye 2013,breast,MDA-MB-231,Osthole,37.0,24,50.0
Yiyi Ye 2013,breast,MDA-MB-231,Osthole,53.0,24,8.0
Yiyi Ye 2013,breast,MDA-MB-231,Osthole,84.0,24,7.0
Sugai Yin 2021,cervical,HeLa,Osthole,409.37,24,86.5
Sugai Yin 2021,cervical,HeLa,Osthole,818.73,24,65.25
Sugai Yin 2021,cervical,HeLa,Osthole,1637.47,24,45.75
Sugai Yin 2021,cervical,HeLa,Osthole,409.37,48,61.0
Sugai Yin 2021,cervical,HeLa,Osthole,818.73,48,41.5
Sugai Yin 2021,cervical,HeLa,Osthole,1637.47,48,23.0
Sugai Yin 2021,cervical,HeLa,Osthole,409.37,72,41.0
Sugai Yin 2021,cervical,HeLa,Osthole,818.73,72,23.0
Sugai Yin 2021,cervical,HeLa,Osthole,1637.47,72,10.0
Lu Wang 2016,bone,MG-63,Osthole,25.0,12,80.0
Lu Wang 2016,bone,MG-63,Osthole,50.0,12,62.0
Lu Wang 2016,bone,MG-63,Osthole,100.0,12,43.0
Lu Wang 2016,bone,MG-63,Osthole,150.0,12,38.0
Lu Wang 2016,bone,MG-63,Osthole,200.0,12,36.0
Lu Wang 2016,bone,MG-63,Osthole,25.0,24,78.0
Lu Wang 2016,bone,MG-63,Osthole,50.0,24,60.0
Lu Wang 2016,bone,MG-63,Osthole,100.0,24,43.0
Lu Wang 2016,bone,MG-63,Osthole,150.0,24,34.0
Lu Wang 2016,bone,MG-63,Osthole,200.0,24,32.0
Lu Wang 2016,bone,MG-63,Osthole,25.0,48,88.0
Lu Wang 2016,bone,MG-63,Osthole,50.0,48,57.0
Lu Wang 2016,bone,MG-63,Osthole,100.0,48,37.0
Lu Wang 2016,bone,MG-63,Osthole,150.0,48,31.0
Lu Wang 2016,bone,MG-63,Osthole,200.0,48,23.0
Lu Wang 2016,bone,SaOS-2,Osthole,25.0,12,88.0
Lu Wang 2016,bone,SaOS-2,Osthole,50.0,12,70.0
Lu Wang 2016,bone,SaOS-2,Osthole,100.0,12,60.0
Lu Wang 2016,bone,SaOS-2,Osthole,150.0,12,52.0
Lu Wang 2016,bone,SaOS-2,Osthole,200.0,12,30.0
Lu Wang 2016,bone,SaOS-2,Osthole,25.0,24,60.0
Lu Wang 2016,bone,SaOS-2,Osthole,50.0,24,43.0
Lu Wang 2016,bone,SaOS-2,Osthole,100.0,24,33.0
Lu Wang 2016,bone,SaOS-2,Osthole,150.0,24,30.0
Lu Wang 2016,bone,SaOS-2,Osthole,200.0,24,36.0
Lu Wang 2016,bone,SaOS-2,Osthole,25.0,48,62.0
Lu Wang 2016,bone,SaOS-2,Osthole,50.0,48,38.0
Lu Wang 2016,bone,SaOS-2,Osthole,100.0,48,26.0
Lu Wang 2016,bone,SaOS-2,Osthole,150.0,48,23.0
Lu Wang 2016,bone,SaOS-2,Osthole,200.0,48,18.0
Yalda Shokoohinia 2014,prostate,PC3,Osthole,3.0,24,89.0
Yalda Shokoohinia 2014,prostate,PC3,Osthole,15.0,24,73.0
Yalda Shokoohinia 2014,prostate,PC3,Osthole,30.0,24,64.0
Yalda Shokoohinia 2014,prostate,PC3,Osthole,60.0,24,56.0
Yalda Shokoohinia 2014,prostate,PC3,Osthole,120.0,24,58.0
Yalda Shokoohinia 2014,prostate,PC3,Osthole,240.0,24,55.0
Yalda Shokoohinia 2014,prostate,PC3,Osthole,300.0,24,47.0
Yalda Shokoohinia 2014,lung,H1299,Osthole,3.0,24,114.0
Yalda Shokoohinia 2014,lung,H1299,Osthole,15.0,24,107.0
Yalda Shokoohinia 2014,lung,H1299,Osthole,30.0,24,104.0
Yalda Shokoohinia 2014,lung,H1299,Osthole,60.0,24,70.0
Yalda Shokoohinia 2014,lung,H1299,Osthole,120.0,24,66.0
Yalda Shokoohinia 2014,lung,H1299,Osthole,240.0,24,64.0
Yalda Shokoohinia 2014,lung,H1299,Osthole,300.0,24,58.0
Jing Liang 2020,ovarian,A2780,Osthole,10.0,24,88.0
Jing Liang 2020,ovarian,A2780,Osthole,20.0,24,82.0
Jing Liang 2020,ovarian,A2780,Osthole,30.0,24,77.0
Jing Liang 2020,ovarian,A2780,Osthole,40.0,24,75.0
Jing Liang 2020,ovarian,A2780,Osthole,50.0,24,66.0
Jing Liang 2020,ovarian,A2780,Osthole,60.0,24,57.0
Jing Liang 2020,ovarian,A2780,Osthole,70.0,24,54.0
Jing Liang 2020,ovarian,A2780,Osthole,80.0,24,34.0
Jing Liang 2020,ovarian,OVCAR3,Osthole,10.0,24,81.0
Jing Liang 2020,ovarian,OVCAR3,Osthole,20.0,24,65.0
Jing Liang 2020,ovarian,OVCAR3,Osthole,30.0,24,64.0
Jing Liang 2020,ovarian,OVCAR3,Osthole,40.0,24,59.0
Jing Liang 2020,ovarian,OVCAR3,Osthole,50.0,24,56.0
Jing Liang 2020,ovarian,OVCAR3,Osthole,60.0,24,47.0
Jing Liang 2020,ovarian,OVCAR3,Osthole,70.0,24,47.0
Jing Liang 2020,ovarian,OVCAR3,Osthole,80.0,24,40.0
Hui Huang 2022,liver,HCC-LM3,Osthole,1.0,24,95.0
Hui Huang 2022,liver,HCC-LM3,Osthole,3.0,24,85.0
Hui Huang 2022,liver,HCC-LM3,Osthole,10.0,24,71.0
Hui Huang 2022,liver,HCC-LM3,Osthole,30.0,24,60.0
Hui Huang 2022,liver,HCC-LM3,Osthole,1.0,48,92.0
Hui Huang 2022,liver,HCC-LM3,Osthole,3.0,48,75.0
Hui Huang 2022,liver,HCC-LM3,Osthole,10.0,48,68.0
Hui Huang 2022,liver,HCC-LM3,Osthole,30.0,48,59.0
JIA Min2016,bone,SaOS-2,Osthole,0.0,24,105.0
JIA Min2016,bone,SaOS-2,Osthole,0.01,24,110.0
JIA Min2016,bone,SaOS-2,Osthole,0.1,24,111.0
JIA Min2016,bone,SaOS-2,Osthole,1.0,24,107.0
JIA Min2016,bone,SaOS-2,Osthole,10.0,24,104.0
JIA Min2016,bone,SaOS-2,Osthole,0.0,48,109.0
JIA Min2016,bone,SaOS-2,Osthole,0.01,48,115.0
JIA Min2016,bone,SaOS-2,Osthole,0.1,48,117.0
JIA Min2016,bone,SaOS-2,Osthole,1.0,48,112.0
JIA Min2016,bone,SaOS-2,Osthole,10.0,48,110.0
Yinlan Xu 2025,lung,A549,Osthole,20.47,24,98.0
Yinlan Xu 2025,lung,A549,Osthole,40.94,24,88.0
Yinlan Xu 2025,lung,A549,Osthole,81.87,24,86.0
Yinlan Xu 2025,lung,A549,Osthole,20.47,48,96.0
Yinlan Xu 2025,lung,A549,Osthole,40.94,48,90.0
Yinlan Xu 2025,lung,A549,Osthole,81.87,48,83.0
Yinlan Xu 2025,lung,A549,Osthole,20.47,72,94.0
Yinlan Xu 2025,lung,A549,Osthole,40.94,72,83.0
Yinlan Xu 2025,lung,A549,Osthole,81.87,72,77.0
 Linjun Yan 2025,prostate,Du145,Osthole,50.0,48,48.0
 Linjun Yan 2025,prostate,Du145,Osthole,100.0,48,41.0
 Linjun Yan 2025,prostate,Du145,Osthole,150.0,48,40.0
 Linjun Yan 2025,prostate,Du145,Osthole,200.0,48,36.0
 Linjun Yan 2025,prostate,Du145,Osthole,300.0,48,1.0
 Linjun Yan 2025,prostate,Du145,Osthole,400.0,48,0.0
 Linjun Yan 2025,prostate,Du145,Osthole,500.0,48,0.0
 Linjun Yan 2025,prostate,PC3,Osthole,50.0,48,85.0
 Linjun Yan 2025,prostate,PC3,Osthole,100.0,48,83.0
 Linjun Yan 2025,prostate,PC3,Osthole,150.0,48,75.0
 Linjun Yan 2025,prostate,PC3,Osthole,200.0,48,60.0
 Linjun Yan 2025,prostate,PC3,Osthole,300.0,48,55.0
 Linjun Yan 2025,prostate,PC3,Osthole,400.0,48,18.0
 Linjun Yan 2025,prostate,PC3,Osthole,500.0,48,0.0
 Linjun Yan 2025,prostate,22RV1,Osthole,50.0,48,89.0
 Linjun Yan 2025,prostate,22RV1,Osthole,100.0,48,89.0
 Linjun Yan 2025,prostate,22RV1,Osthole,150.0,48,84.0
 Linjun Yan 2025,prostate,22RV1,Osthole,200.0,48,68.0
 Linjun Yan 2025,prostate,22RV1,Osthole,300.0,48,66.0
 Linjun Yan 2025,prostate,22RV1,Osthole,400.0,48,45.0
 Linjun Yan 2025,prostate,22RV1,Osthole,500.0,48,6.0
Yinlan Xu2025,lung,A549,Osthole,81.87,12,90.0
Yinlan Xu2025,lung,A549,Osthole,40.94,12,94.0
Yinlan Xu2025,lung,A549,Osthole,20.47,12,102.0
Yinlan Xu2025,lung,A549,Osthole,10.23,12,110.0
Yinlan Xu2025,lung,A549,Osthole,5.12,12,119.0
Yinlan Xu2025,lung,A549,Osthole,81.87,24,80.0
Yinlan Xu2025,lung,A549,Osthole,40.94,24,84.0
Yinlan Xu2025,lung,A549,Osthole,20.47,24,89.0
Yinlan Xu2025,lung,A549,Osthole,10.23,24,90.0
Yinlan Xu2025,lung,A549,Osthole,5.12,24,96.0
Yinlan Xu2025,lung,A549,Osthole,81.87,36,80.0
Yinlan Xu2025,lung,A549,Osthole,40.94,36,89.0
Yinlan Xu2025,lung,A549,Osthole,20.47,36,96.0
Yinlan Xu2025,lung,A549,Osthole,10.23,36,106.0
Yinlan Xu2025,lung,A549,Osthole,5.12,36,105.0
Yinlan Xu2025,lung,A549,Osthole,81.87,48,71.0
Yinlan Xu2025,lung,A549,Osthole,40.94,48,93.0
Yinlan Xu2025,lung,A549,Osthole,20.47,48,97.0
Yinlan Xu2025,lung,A549,Osthole,10.23,48,97.0
Yinlan Xu2025,lung,A549,Osthole,5.12,48,96.0
Yinlan Xu2025,lung,A549,Osthole,81.87,60,65.0
Yinlan Xu2025,lung,A549,Osthole,40.94,60,85.0
Yinlan Xu2025,lung,A549,Osthole,20.47,60,94.0
Yinlan Xu2025,lung,A549,Osthole,10.23,60,92.0
Yinlan Xu2025,lung,A549,Osthole,5.12,60,97.0
Yinlan Xu2025,lung,A549,Osthole,81.87,72,67.0
Yinlan Xu2025,lung,A549,Osthole,40.94,72,94.0
Yinlan Xu2025,lung,A549,Osthole,20.47,72,100.0
Yinlan Xu2025,lung,A549,Osthole,10.23,72,99.0
Yinlan Xu2025,lung,A549,Osthole,5.12,72,99.0
Tian Le Zou 2019,gallbladder,NOZ,Osthole,25.0,24,97.0
Tian Le Zou 2019,gallbladder,NOZ,Osthole,50.0,24,93.0
Tian Le Zou 2019,gallbladder,NOZ,Osthole,100.0,24,74.0
Tian Le Zou 2019,gallbladder,NOZ,Osthole,150.0,24,49.0
Tian Le Zou 2019,gallbladder,NOZ,Osthole,200.0,24,32.0
Tian Le Zou 2019,gallbladder,NOZ,Osthole,25.0,48,91.0
Tian Le Zou 2019,gallbladder,NOZ,Osthole,50.0,48,76.0
Tian Le Zou 2019,gallbladder,NOZ,Osthole,100.0,48,46.0
Tian Le Zou 2019,gallbladder,NOZ,Osthole,150.0,48,31.0
Tian Le Zou 2019,gallbladder,NOZ,Osthole,200.0,48,12.0
Tian Le Zou 2019,gallbladder,NOZ,Osthole,25.0,72,83.0
Tian Le Zou 2019,gallbladder,NOZ,Osthole,50.0,72,60.0
Tian Le Zou 2019,gallbladder,NOZ,Osthole,100.0,72,25.0
Tian Le Zou 2019,gallbladder,NOZ,Osthole,150.0,72,14.0
Tian Le Zou 2019,gallbladder,NOZ,Osthole,200.0,72,6.0
Tian Le Zou 2019,gallbladder,SGC-996,Osthole,25.0,24,95.0
Tian Le Zou 2019,gallbladder,SGC-996,Osthole,50.0,24,96.0
Tian Le Zou 2019,gallbladder,SGC-996,Osthole,100.0,24,84.0
Tian Le Zou 2019,gallbladder,SGC-996,Osthole,150.0,24,71.0
Tian Le Zou 2019,gallbladder,SGC-996,Osthole,200.0,24,29.0
Tian Le Zou 2019,gallbladder,SGC-996,Osthole,25.0,48,96.0
Tian Le Zou 2019,gallbladder,SGC-996,Osthole,50.0,48,95.0
Tian Le Zou 2019,gallbladder,SGC-996,Osthole,100.0,48,74.0
Tian Le Zou 2019,gallbladder,SGC-996,Osthole,150.0,48,60.0
Tian Le Zou 2019,gallbladder,SGC-996,Osthole,200.0,48,18.0
Tian Le Zou 2019,gallbladder,SGC-996,Osthole,25.0,72,92.0
Tian Le Zou 2019,gallbladder,SGC-996,Osthole,50.0,72,88.0
Tian Le Zou 2019,gallbladder,SGC-996,Osthole,100.0,72,54.0
Tian Le Zou 2019,gallbladder,SGC-996,Osthole,150.0,72,43.0
Tian Le Zou 2019,gallbladder,SGC-996,Osthole,200.0,72,8.0
